timestamp, srcIP, destIP, protocol, swid,flow_packet_count,packets_in_queue,queue_timedelta,hitter, packet_length
1637750211,10.1.1.96,12.1.1.2,6,1 , 162 ,1 ,243 ,0 ,2352 
1637750211,10.1.1.96,12.1.1.2,6,1 , 163 ,0 ,673 ,0 ,0 
1637750211,10.1.1.96,12.1.1.2,6,1 , 162 ,1 ,243 ,0 ,2352 
1637750211,10.1.1.96,12.1.1.2,6,1 , 163 ,0 ,673 ,0 ,0 
1637750211,12.1.1.2,10.1.1.96,6,1 , 170 ,0 ,209 ,0 ,28061 
1637750211,10.254.1.213,10.1.1.96,6,2 , 227 ,0 ,107 ,0 ,102188 
1637750211,12.1.1.2,10.1.1.96,6,1 , 171 ,0 ,174 ,0 ,76392 
1637750211,10.254.1.213,10.1.1.96,6,2 , 228 ,0 ,110 ,0 ,102224 
1637750211,10.1.1.96,10.254.1.213,6,2 , 212 ,0 ,2014 ,0 ,5651 
1637750211,10.1.1.96,12.1.1.2,6,1 , 164 ,0 ,98 ,0 ,2352 
1637750211,12.1.1.2,10.1.1.96,6,1 , 172 ,0 ,195 ,0 ,27161 
1637750211,10.254.1.213,10.1.1.96,6,2 , 229 ,0 ,213 ,0 ,102260 
1637750211,10.1.1.96,10.254.1.213,6,2 , 213 ,0 ,59 ,0 ,5687 
1637750211,10.1.1.96,10.254.1.213,6,2 , 214 ,0 ,659 ,0 ,227100 
1637750211,10.1.1.96,12.1.1.2,6,1 , 165 ,1 ,262 ,0 ,2352 
1637750211,10.1.1.96,12.1.1.2,6,1 , 166 ,0 ,1319 ,0 ,0 
1637750211,12.1.1.2,10.1.1.96,17,1 , 56712 ,0 ,187 ,0 ,26889 
1637750211,10.254.1.213,10.1.1.96,17,2 , 9865 ,0 ,110 ,0 ,102296 
1637750211,10.1.1.96,10.254.1.213,17,2 , 13 ,0 ,127 ,0 ,5723 
1637750211,10.1.1.96,12.1.1.2,17,1 , 10 ,0 ,87 ,0 ,2352 
1637750211,12.1.1.2,10.1.1.96,6,1 , 173 ,0 ,330 ,0 ,27693 
1637750211,10.254.1.213,10.1.1.96,6,2 , 230 ,0 ,171 ,0 ,102332 
1637750211,10.1.1.96,10.254.1.213,6,2 , 215 ,0 ,146 ,0 ,5759 
1637750212,10.1.1.96,12.1.1.2,6,1 , 167 ,0 ,211 ,0 ,2352 
1637750212,12.1.1.2,10.1.1.96,6,1 , 174 ,0 ,144 ,0 ,27357 
1637750212,10.254.1.213,10.1.1.96,6,2 , 231 ,0 ,165 ,0 ,102368 
1637750212,10.254.1.213,10.1.1.96,6,2 , 232 ,0 ,111 ,0 ,102404 
1637750212,10.1.1.96,10.254.1.213,6,2 , 216 ,0 ,165 ,0 ,5795 
1637750212,10.254.1.213,10.1.1.96,6,2 , 233 ,0 ,308 ,0 ,102440 
1637750212,10.254.1.213,10.1.1.96,6,2 , 234 ,0 ,386 ,0 ,47824 
1637750212,10.1.1.96,10.254.1.213,6,2 , 217 ,0 ,1713 ,0 ,5831 
1637750212,10.1.1.96,10.254.1.213,6,2 , 218 ,0 ,1385 ,0 ,227136 
1637750212,10.254.1.213,10.1.1.96,6,2 , 235 ,0 ,129 ,0 ,102476 
1637750212,10.254.1.213,10.1.1.96,6,2 , 236 ,0 ,212 ,0 ,47860 
1637750212,10.1.1.96,10.254.1.213,6,2 , 219 ,0 ,3721 ,0 ,5867 
1637750212,10.254.1.213,10.1.1.96,6,2 , 237 ,0 ,534 ,0 ,102512 
1637750212,10.1.1.96,10.254.1.213,6,2 , 220 ,0 ,183 ,0 ,5903 
1637750212,10.1.1.96,10.254.1.213,6,2 , 221 ,0 ,79 ,0 ,3008 
1637750212,10.254.1.213,10.1.1.96,6,2 , 238 ,0 ,208 ,0 ,102548 
1637750212,10.254.1.213,10.1.1.96,17,2 , 9866 ,0 ,1338 ,0 ,102584 
1637750212,10.1.1.96,10.254.1.213,17,2 , 14 ,1 ,190 ,0 ,5939 
1637750212,10.1.1.96,10.254.1.213,6,2 , 222 ,0 ,1002 ,0 ,227172 
1637750212,10.254.1.213,10.1.1.96,6,2 , 239 ,0 ,168 ,0 ,102620 
1637750212,10.1.1.96,10.254.1.213,6,2 , 223 ,0 ,381 ,0 ,5975 
1637750212,10.254.1.213,10.1.1.96,6,2 , 240 ,6 ,1120 ,0 ,102656 
1637750272,12.1.1.2,10.1.1.96,6,1 , 175 ,0 ,423 ,0 ,227524 
1637750272,12.1.1.2,10.1.1.96,6,1 , 175 ,0 ,423 ,0 ,227524 
1637750272,10.254.1.213,10.1.1.96,6,2 , 241 ,0 ,1154 ,0 ,112592 
1637750272,10.254.1.213,10.1.1.96,6,2 , 241 ,0 ,1154 ,0 ,112592 
1637750272,10.1.1.96,10.254.1.213,6,2 , 224 ,0 ,222 ,0 ,6011 
1637750272,10.1.1.96,10.254.1.213,6,2 , 224 ,0 ,222 ,0 ,6011 
1637750272,10.1.1.96,10.254.1.213,6,2 , 225 ,0 ,1063 ,0 ,3264 
1637750272,10.1.1.96,10.254.1.213,6,2 , 225 ,0 ,1063 ,0 ,3264 
1637750272,10.1.1.96,12.1.1.2,6,1 , 168 ,0 ,139 ,0 ,2424 
1637750272,10.1.1.96,12.1.1.2,6,1 , 168 ,0 ,139 ,0 ,2424 
1637750272,10.1.1.96,12.1.1.2,6,1 , 169 ,0 ,124 ,0 ,2424 
1637750272,10.1.1.96,12.1.1.2,6,1 , 169 ,0 ,124 ,0 ,2424 
1637750272,12.1.1.2,10.1.1.96,6,1 , 176 ,0 ,191 ,0 ,31333 
1637750272,12.1.1.2,10.1.1.96,6,1 , 176 ,0 ,191 ,0 ,31333 
1637750272,10.254.1.213,10.1.1.96,6,2 , 242 ,0 ,81 ,0 ,112628 
1637750272,10.254.1.213,10.1.1.96,6,2 , 242 ,0 ,81 ,0 ,112628 
1637750272,12.1.1.2,10.1.1.96,6,1 , 177 ,0 ,155 ,0 ,31321 
1637750272,12.1.1.2,10.1.1.96,6,1 , 177 ,0 ,155 ,0 ,31321 
1637750272,10.254.1.213,10.1.1.96,6,2 , 243 ,0 ,74 ,0 ,112664 
1637750272,10.254.1.213,10.1.1.96,6,2 , 243 ,0 ,74 ,0 ,112664 
1637750272,10.254.1.213,10.1.1.96,6,2 , 244 ,0 ,90 ,0 ,112700 
1637750272,10.254.1.213,10.1.1.96,6,2 , 244 ,0 ,90 ,0 ,112700 
1637750272,10.1.1.96,10.254.1.213,6,2 , 226 ,0 ,174 ,0 ,6047 
1637750272,10.1.1.96,10.254.1.213,6,2 , 227 ,0 ,211 ,0 ,173040 
1637750272,10.254.1.213,10.1.1.96,6,2 , 245 ,0 ,102 ,0 ,112736 
1637750272,10.254.1.213,10.1.1.96,6,2 , 246 ,0 ,60 ,0 ,112772 
1637750272,10.1.1.96,10.254.1.213,6,2 , 228 ,0 ,174 ,0 ,6083 
1637750272,10.254.1.213,10.1.1.96,6,2 , 247 ,0 ,85 ,0 ,112808 
1637750272,10.1.1.96,10.254.1.213,6,2 , 229 ,0 ,301 ,0 ,6119 
1637750272,10.1.1.96,10.254.1.213,6,2 , 230 ,0 ,482 ,0 ,173076 
1637750272,10.254.1.213,10.1.1.96,6,2 , 248 ,0 ,85 ,0 ,112844 
1637750272,10.1.1.96,10.254.1.213,6,2 , 231 ,0 ,538 ,0 ,6155 
1637750272,10.254.1.213,10.1.1.96,6,2 , 249 ,0 ,87 ,0 ,112880 
1637750272,10.1.1.96,10.254.1.213,6,2 , 232 ,0 ,141 ,0 ,6191 
1637750272,10.1.1.96,12.1.1.2,6,1 , 170 ,0 ,109 ,0 ,2460 
1637750272,10.1.1.96,12.1.1.2,6,1 , 170 ,0 ,109 ,0 ,2460 
1637750272,10.254.1.213,10.1.1.96,6,2 , 250 ,0 ,76 ,0 ,112916 
1637750272,10.1.1.96,10.254.1.213,6,2 , 233 ,0 ,163 ,0 ,6227 
1637750272,10.254.1.213,10.1.1.96,6,2 , 251 ,0 ,79 ,0 ,112952 
1637750272,10.1.1.96,10.254.1.213,6,2 , 234 ,0 ,103 ,0 ,6263 
1637750272,12.1.1.2,10.1.1.96,6,1 , 178 ,0 ,287 ,0 ,236760 
1637750272,10.254.1.213,10.1.1.96,6,2 , 252 ,0 ,65 ,0 ,112988 
1637750272,10.1.1.96,10.254.1.213,6,2 , 235 ,0 ,122 ,0 ,6299 
1637750272,10.1.1.96,10.254.1.213,6,2 , 236 ,0 ,351 ,0 ,173112 
1637750272,10.1.1.96,12.1.1.2,6,1 , 171 ,1 ,170 ,0 ,2460 
1637750272,10.1.1.96,12.1.1.2,6,1 , 172 ,0 ,1381 ,0 ,0 
1637750272,12.1.1.2,10.1.1.96,6,1 , 179 ,0 ,113 ,0 ,4148 
1637750272,10.254.1.213,10.1.1.96,6,2 , 253 ,0 ,77 ,0 ,113024 
1637750272,10.1.1.96,10.254.1.213,6,2 , 237 ,0 ,188 ,0 ,6335 
1637750272,10.1.1.96,12.1.1.2,6,1 , 173 ,0 ,154 ,0 ,2460 
1637750272,12.1.1.2,10.1.1.96,6,1 , 180 ,0 ,75 ,0 ,31901 
1637750272,10.254.1.213,10.1.1.96,6,2 , 254 ,0 ,152 ,0 ,113060 
1637750272,12.1.1.2,10.1.1.96,6,1 , 181 ,0 ,69 ,0 ,80564 
1637750272,10.254.1.213,10.1.1.96,6,2 , 255 ,0 ,88 ,0 ,113096 
1637750272,12.1.1.2,10.1.1.96,6,1 , 182 ,0 ,269 ,0 ,137028 
1637750272,10.1.1.96,10.254.1.213,6,2 , 238 ,0 ,3364 ,0 ,6371 
1637750272,10.1.1.96,12.1.1.2,6,1 , 174 ,0 ,218 ,0 ,2460 
1637750272,10.254.1.213,10.1.1.96,6,2 , 256 ,0 ,287 ,0 ,113132 
1637750272,10.1.1.96,10.254.1.213,6,2 , 239 ,1 ,1049 ,0 ,6407 
1637750272,10.1.1.96,10.254.1.213,6,2 , 240 ,0 ,1621 ,0 ,173148 
1637750272,10.1.1.96,12.1.1.2,6,1 , 175 ,0 ,176 ,0 ,2460 
1637750272,10.1.1.96,12.1.1.2,6,1 , 176 ,0 ,1071 ,0 ,226409 
1637750272,12.1.1.2,10.1.1.96,6,1 , 183 ,0 ,175 ,0 ,31509 
1637750272,10.254.1.213,10.1.1.96,6,2 , 257 ,0 ,70 ,0 ,113168 
1637750302,12.1.1.2,10.1.1.96,6,1 , 184 ,0 ,2671 ,0 ,31693 
1637750302,12.1.1.2,10.1.1.96,6,1 , 184 ,0 ,2671 ,0 ,31693 
1637750302,10.254.1.213,10.1.1.96,6,2 , 258 ,0 ,382 ,0 ,113204 
1637750302,10.254.1.213,10.1.1.96,6,2 , 258 ,0 ,382 ,0 ,113204 
1637750302,10.1.1.96,10.254.1.213,6,2 , 241 ,0 ,959 ,0 ,6443 
1637750302,10.1.1.96,10.254.1.213,6,2 , 241 ,0 ,959 ,0 ,6443 
1637750303,10.1.1.96,12.1.1.2,6,1 , 177 ,0 ,203 ,0 ,2496 
1637750303,10.1.1.96,12.1.1.2,6,1 , 177 ,0 ,203 ,0 ,2496 
1637750303,12.1.1.2,10.1.1.96,6,1 , 185 ,0 ,424 ,0 ,32373 
1637750303,12.1.1.2,10.1.1.96,6,1 , 185 ,0 ,424 ,0 ,32373 
1637750303,10.254.1.213,10.1.1.96,6,2 , 259 ,0 ,73 ,0 ,113240 
1637750303,10.254.1.213,10.1.1.96,6,2 , 259 ,0 ,73 ,0 ,113240 
1637750303,12.1.1.2,10.1.1.96,6,1 , 186 ,0 ,449 ,0 ,31357 
1637750303,12.1.1.2,10.1.1.96,6,1 , 186 ,0 ,449 ,0 ,31357 
1637750303,10.254.1.213,10.1.1.96,6,2 , 260 ,0 ,197 ,0 ,113276 
1637750303,10.254.1.213,10.1.1.96,6,2 , 260 ,0 ,197 ,0 ,113276 
1637750303,10.1.1.96,10.254.1.213,6,2 , 242 ,1 ,551 ,0 ,6479 
1637750303,10.1.1.96,10.254.1.213,6,2 , 242 ,1 ,551 ,0 ,6479 
1637750303,10.1.1.96,10.254.1.213,6,2 , 243 ,0 ,1222 ,0 ,132416 
1637750303,10.1.1.96,10.254.1.213,6,2 , 243 ,0 ,1222 ,0 ,132416 
1637750303,10.1.1.96,12.1.1.2,6,1 , 178 ,0 ,180 ,0 ,2496 
1637750303,10.1.1.96,12.1.1.2,6,1 , 178 ,0 ,180 ,0 ,2496 
1637750303,10.1.1.96,12.1.1.2,6,1 , 179 ,0 ,1049 ,0 ,226409 
1637750303,10.1.1.96,12.1.1.2,6,1 , 179 ,0 ,1049 ,0 ,226409 
1637750303,12.1.1.2,10.1.1.96,6,1 , 187 ,0 ,1151 ,0 ,29552 
1637750303,10.254.1.213,10.1.1.96,6,2 , 261 ,0 ,428 ,0 ,113312 
1637750303,12.1.1.2,10.1.1.96,6,1 , 188 ,0 ,200 ,0 ,56748 
1637750303,10.254.1.213,10.1.1.96,6,2 , 262 ,0 ,95 ,0 ,113348 
1637750303,10.1.1.96,10.254.1.213,6,2 , 244 ,0 ,143 ,0 ,6515 
1637750303,10.1.1.96,12.1.1.2,6,1 , 180 ,0 ,1832 ,0 ,2496 
1637750303,12.1.1.2,10.1.1.96,6,1 , 189 ,0 ,278 ,0 ,30445 
1637750303,10.254.1.213,10.1.1.96,6,2 , 263 ,0 ,89 ,0 ,113384 
1637750303,10.1.1.96,10.254.1.213,6,2 , 245 ,1 ,164 ,0 ,6551 
1637750303,10.1.1.96,10.254.1.213,6,2 , 246 ,0 ,1072 ,0 ,132452 
1637750303,10.1.1.96,12.1.1.2,6,1 , 181 ,1 ,261 ,0 ,2496 
1637750303,10.1.1.96,12.1.1.2,6,1 , 182 ,0 ,939 ,0 ,226409 
1637750303,12.1.1.2,10.1.1.96,17,1 , 65279 ,0 ,260 ,0 ,192780 
1637750303,10.254.1.213,10.1.1.96,17,2 , 11043 ,0 ,143 ,0 ,113420 
1637750303,10.1.1.96,12.1.1.2,17,1 , 11 ,0 ,155 ,0 ,2496 
1637750303,10.1.1.96,10.254.1.213,17,2 , 15 ,0 ,6871 ,0 ,6587 
1637750303,12.1.1.2,10.1.1.96,6,1 , 190 ,0 ,254 ,0 ,31533 
1637750303,10.254.1.213,10.1.1.96,6,2 , 264 ,0 ,81 ,0 ,113456 
1637750303,10.1.1.96,10.254.1.213,6,2 , 247 ,0 ,137 ,0 ,6623 
1637750303,10.1.1.96,12.1.1.2,6,1 , 183 ,0 ,1011 ,0 ,2496 
1637750303,12.1.1.2,10.1.1.96,6,1 , 191 ,0 ,232 ,0 ,31705 
1637750303,10.254.1.213,10.1.1.96,6,2 , 265 ,0 ,267 ,0 ,113492 
1637750304,10.254.1.213,10.1.1.96,6,2 , 266 ,0 ,85 ,0 ,113528 
1637750304,10.254.1.213,10.1.1.96,6,2 , 266 ,0 ,85 ,0 ,113528 
1637750304,10.1.1.96,10.254.1.213,6,2 , 248 ,0 ,2440 ,0 ,6659 
1637750304,10.254.1.213,10.1.1.96,6,2 , 267 ,1 ,472 ,0 ,113564 
1637750304,10.254.1.213,10.1.1.96,6,2 , 268 ,0 ,568 ,0 ,252544 
1637750304,10.1.1.96,10.254.1.213,6,2 , 249 ,0 ,189 ,0 ,6695 
1637750304,10.1.1.96,10.254.1.213,6,2 , 250 ,0 ,701 ,0 ,3008 
1637750304,10.254.1.213,10.1.1.96,6,2 , 269 ,0 ,59 ,0 ,113600 
1637750304,10.254.1.213,10.1.1.96,6,2 , 270 ,0 ,83 ,0 ,113636 
1637750304,10.1.1.96,10.254.1.213,6,2 , 251 ,0 ,1121 ,0 ,6731 
1637750304,10.254.1.213,10.1.1.96,6,2 , 271 ,0 ,53 ,0 ,113672 
1637750304,10.1.1.96,10.254.1.213,6,2 , 252 ,1 ,5503 ,0 ,6767 
1637750304,10.1.1.96,10.254.1.213,6,2 , 253 ,0 ,5989 ,0 ,132488 
1637750304,10.254.1.213,10.1.1.96,17,2 , 11044 ,0 ,182 ,0 ,113708 
1637750304,10.254.1.213,10.1.1.96,6,2 , 272 ,0 ,81 ,0 ,113744 
1637750304,10.1.1.96,10.254.1.213,17,2 , 16 ,0 ,135 ,0 ,6803 
1637750304,10.1.1.96,10.254.1.213,6,2 , 254 ,0 ,474 ,0 ,3044 
1637750304,10.254.1.213,10.1.1.96,6,2 , 273 ,0 ,84 ,0 ,113780 
1637750363,12.1.1.2,10.1.1.96,6,1 , 192 ,0 ,309 ,0 ,110928 
1637750363,12.1.1.2,10.1.1.96,6,1 , 192 ,0 ,309 ,0 ,110928 
1637750363,10.254.1.213,10.1.1.96,6,2 , 274 ,0 ,317 ,0 ,122456 
1637750363,10.254.1.213,10.1.1.96,6,2 , 274 ,0 ,317 ,0 ,122456 
1637750363,10.1.1.96,10.254.1.213,6,2 , 255 ,1 ,3187 ,0 ,6839 
1637750363,10.1.1.96,10.254.1.213,6,2 , 255 ,1 ,3187 ,0 ,6839 
1637750363,10.1.1.96,10.254.1.213,6,2 , 256 ,0 ,3661 ,0 ,76608 
1637750363,10.1.1.96,10.254.1.213,6,2 , 256 ,0 ,3661 ,0 ,76608 
1637750363,10.1.1.96,12.1.1.2,6,1 , 184 ,0 ,99 ,0 ,2640 
1637750363,10.1.1.96,12.1.1.2,6,1 , 185 ,0 ,1555 ,0 ,52528 
1637750363,10.1.1.96,12.1.1.2,6,1 , 184 ,0 ,99 ,0 ,2640 
1637750363,10.1.1.96,12.1.1.2,6,1 , 185 ,0 ,1555 ,0 ,52528 
1637750363,12.1.1.2,10.1.1.96,6,1 , 193 ,0 ,175 ,0 ,139208 
1637750363,12.1.1.2,10.1.1.96,6,1 , 193 ,0 ,175 ,0 ,139208 
1637750363,10.254.1.213,10.1.1.96,6,2 , 275 ,0 ,764 ,0 ,122492 
1637750363,10.254.1.213,10.1.1.96,6,2 , 275 ,0 ,764 ,0 ,122492 
1637750363,12.1.1.2,10.1.1.96,6,1 , 194 ,0 ,172 ,0 ,217200 
1637750363,12.1.1.2,10.1.1.96,6,1 , 194 ,0 ,172 ,0 ,217200 
1637750363,10.254.1.213,10.1.1.96,6,2 , 276 ,0 ,110 ,0 ,122528 
1637750363,10.254.1.213,10.1.1.96,6,2 , 276 ,0 ,110 ,0 ,122528 
1637750363,10.1.1.96,10.254.1.213,6,2 , 257 ,0 ,95 ,0 ,6875 
1637750363,10.1.1.96,10.254.1.213,6,2 , 257 ,0 ,95 ,0 ,6875 
1637750363,10.1.1.96,12.1.1.2,6,1 , 186 ,0 ,51 ,0 ,2640 
1637750363,10.1.1.96,12.1.1.2,6,1 , 186 ,0 ,51 ,0 ,2640 
1637750363,12.1.1.2,10.1.1.96,6,1 , 195 ,0 ,245 ,0 ,35569 
1637750363,10.254.1.213,10.1.1.96,6,2 , 277 ,0 ,65 ,0 ,122564 
1637750363,10.1.1.96,10.254.1.213,6,2 , 258 ,0 ,223 ,0 ,6911 
1637750363,10.1.1.96,10.254.1.213,6,2 , 259 ,0 ,380 ,0 ,76644 
1637750363,10.1.1.96,12.1.1.2,6,1 , 187 ,0 ,43 ,0 ,2640 
1637750363,10.1.1.96,12.1.1.2,6,1 , 188 ,0 ,668 ,0 ,52528 
1637750363,12.1.1.2,10.1.1.96,6,1 , 196 ,0 ,163 ,0 ,212304 
1637750363,10.254.1.213,10.1.1.96,6,2 , 278 ,0 ,292 ,0 ,122600 
1637750363,10.1.1.96,10.254.1.213,6,2 , 260 ,0 ,654 ,0 ,6947 
1637750363,10.1.1.96,12.1.1.2,6,1 , 189 ,0 ,134 ,0 ,2640 
1637750363,12.1.1.2,10.1.1.96,6,1 , 197 ,0 ,183 ,0 ,72332 
1637750363,10.254.1.213,10.1.1.96,6,2 , 279 ,0 ,271 ,0 ,122636 
1637750363,12.1.1.2,10.1.1.96,6,1 , 198 ,0 ,192 ,0 ,27736 
1637750363,12.1.1.2,10.1.1.96,6,1 , 199 ,0 ,166 ,0 ,231424 
1637750363,10.254.1.213,10.1.1.96,6,2 , 280 ,0 ,162 ,0 ,122672 
1637750363,10.254.1.213,10.1.1.96,6,2 , 281 ,0 ,1059 ,0 ,160621 
1637750363,10.1.1.96,10.254.1.213,6,2 , 261 ,0 ,158 ,0 ,6983 
1637750363,10.1.1.96,10.254.1.213,6,2 , 262 ,1 ,1144 ,0 ,47728 
1637750363,10.1.1.96,10.254.1.213,6,2 , 263 ,0 ,1862 ,0 ,221856 
1637750363,10.1.1.96,12.1.1.2,6,1 , 190 ,0 ,490 ,0 ,2640 
1637750363,10.1.1.96,12.1.1.2,6,1 , 191 ,0 ,187 ,0 ,2640 
1637750363,10.1.1.96,12.1.1.2,6,1 , 192 ,0 ,802 ,0 ,226409 
1637750364,12.1.1.2,10.1.1.96,6,1 , 200 ,0 ,30 ,0 ,34841 
1637750364,10.254.1.213,10.1.1.96,6,2 , 282 ,0 ,249 ,0 ,122708 
1637750364,10.254.1.213,10.1.1.96,6,2 , 283 ,0 ,506 ,0 ,122744 
1637750364,10.1.1.96,10.254.1.213,6,2 , 264 ,1 ,385 ,0 ,7019 
1637750364,10.1.1.96,10.254.1.213,6,2 , 265 ,0 ,1565 ,0 ,47764 
1637750364,10.254.1.213,10.1.1.96,6,2 , 284 ,0 ,4476 ,0 ,122780 
1637750364,10.254.1.213,10.1.1.96,6,2 , 285 ,0 ,164 ,0 ,122816 
1637750364,10.1.1.96,10.254.1.213,6,2 , 266 ,0 ,221 ,0 ,7055 
1637750364,10.254.1.213,10.1.1.96,6,2 , 286 ,0 ,145 ,0 ,122852 
1637750364,10.1.1.96,10.254.1.213,6,2 , 267 ,0 ,107 ,0 ,7091 
1637750364,10.1.1.96,10.254.1.213,6,2 , 268 ,0 ,1470 ,0 ,47800 
1637750364,10.254.1.213,10.1.1.96,6,2 , 287 ,0 ,1448 ,0 ,122888 
1637750364,10.1.1.96,10.254.1.213,6,2 , 269 ,0 ,869 ,0 ,7127 
1637750364,10.254.1.213,10.1.1.96,6,2 , 288 ,0 ,313 ,0 ,122924 
1637750364,10.254.1.213,10.1.1.96,6,2 , 289 ,0 ,99 ,0 ,122960 
1637750364,10.1.1.96,10.254.1.213,6,2 , 270 ,0 ,95 ,0 ,7163 
1637750364,10.254.1.213,10.1.1.96,6,2 , 290 ,0 ,171 ,0 ,122996 
1637750364,10.1.1.96,10.254.1.213,6,2 , 271 ,0 ,189 ,0 ,7199 
1637750381,12.1.1.2,10.1.1.96,6,1 , 201 ,0 ,25 ,0 ,35569 
1637750382,12.1.1.2,10.1.1.96,6,1 , 201 ,0 ,25 ,0 ,35569 
1637750382,10.254.1.213,10.1.1.96,6,2 , 291 ,0 ,332 ,0 ,123032 
1637750382,10.254.1.213,10.1.1.96,6,2 , 291 ,0 ,332 ,0 ,123032 
1637750382,10.1.1.96,10.254.1.213,6,2 , 272 ,0 ,306 ,0 ,7235 
1637750382,10.1.1.96,10.254.1.213,6,2 , 272 ,0 ,306 ,0 ,7235 
1637750382,10.1.1.96,12.1.1.2,6,1 , 193 ,0 ,165 ,0 ,2676 
1637750382,10.1.1.96,12.1.1.2,6,1 , 193 ,0 ,165 ,0 ,2676 
1637750382,12.1.1.2,10.1.1.96,6,1 , 202 ,0 ,32 ,0 ,56631 
1637750382,12.1.1.2,10.1.1.96,6,1 , 202 ,0 ,32 ,0 ,56631 
1637750382,10.254.1.213,10.1.1.96,6,2 , 292 ,0 ,125 ,0 ,123068 
1637750382,10.254.1.213,10.1.1.96,6,2 , 292 ,0 ,125 ,0 ,123068 
1637750382,12.1.1.2,10.1.1.96,6,1 , 203 ,0 ,42 ,0 ,35737 
1637750382,12.1.1.2,10.1.1.96,6,1 , 203 ,0 ,42 ,0 ,35737 
1637750382,10.254.1.213,10.1.1.96,6,2 , 293 ,0 ,207 ,0 ,123104 
1637750382,10.254.1.213,10.1.1.96,6,2 , 293 ,0 ,207 ,0 ,123104 
1637750382,10.1.1.96,10.254.1.213,6,2 , 273 ,0 ,295 ,0 ,7271 
1637750382,10.1.1.96,10.254.1.213,6,2 , 273 ,0 ,295 ,0 ,7271 
1637750382,10.1.1.96,10.254.1.213,6,2 , 274 ,0 ,1052 ,0 ,164320 
1637750382,10.1.1.96,12.1.1.2,6,1 , 194 ,1 ,651 ,0 ,2676 
1637750382,10.1.1.96,10.254.1.213,6,2 , 274 ,0 ,1052 ,0 ,164320 
1637750382,10.1.1.96,12.1.1.2,6,1 , 194 ,1 ,651 ,0 ,2676 
1637750382,10.1.1.96,12.1.1.2,6,1 , 195 ,0 ,1377 ,0 ,226409 
1637750382,10.1.1.96,12.1.1.2,6,1 , 195 ,0 ,1377 ,0 ,226409 
1637750382,12.1.1.2,10.1.1.96,6,1 , 204 ,0 ,147 ,0 ,35225 
1637750382,10.254.1.213,10.1.1.96,6,2 , 294 ,0 ,170 ,0 ,123140 
1637750382,12.1.1.2,10.1.1.96,6,1 , 205 ,0 ,267 ,0 ,35933 
1637750382,10.254.1.213,10.1.1.96,6,2 , 295 ,0 ,210 ,0 ,123176 
1637750382,10.1.1.96,10.254.1.213,6,2 , 275 ,0 ,115 ,0 ,7307 
1637750382,10.1.1.96,12.1.1.2,6,1 , 196 ,0 ,1348 ,0 ,2676 
1637750382,12.1.1.2,10.1.1.96,6,1 , 206 ,0 ,192 ,0 ,35561 
1637750382,10.254.1.213,10.1.1.96,6,2 , 296 ,0 ,177 ,0 ,123212 
1637750382,10.1.1.96,10.254.1.213,6,2 , 276 ,0 ,132 ,0 ,7343 
1637750382,10.1.1.96,10.254.1.213,6,2 , 277 ,0 ,215 ,0 ,164356 
1637750382,10.1.1.96,12.1.1.2,6,1 , 197 ,0 ,163 ,0 ,2676 
1637750382,10.1.1.96,12.1.1.2,6,1 , 198 ,0 ,719 ,0 ,226409 
1637750382,12.1.1.2,10.1.1.96,17,1 , 8284 ,0 ,299 ,0 ,106971 
1637750382,10.254.1.213,10.1.1.96,17,2 , 12134 ,0 ,283 ,0 ,123248 
1637750382,10.1.1.96,10.254.1.213,17,2 , 17 ,0 ,248 ,0 ,7379 
1637750382,10.1.1.96,12.1.1.2,17,1 , 12 ,0 ,994 ,0 ,2676 
1637750382,12.1.1.2,10.1.1.96,6,1 , 207 ,0 ,190 ,0 ,36024 
1637750382,10.254.1.213,10.1.1.96,6,2 , 297 ,0 ,532 ,0 ,123284 
1637750382,10.1.1.96,10.254.1.213,6,2 , 278 ,0 ,230 ,0 ,7415 
1637750382,10.1.1.96,12.1.1.2,6,1 , 199 ,0 ,200 ,0 ,2676 
1637750382,12.1.1.2,10.1.1.96,6,1 , 208 ,0 ,169 ,0 ,36520 
1637750382,10.254.1.213,10.1.1.96,6,2 , 298 ,0 ,211 ,0 ,123320 
1637750382,10.254.1.213,10.1.1.96,6,2 , 299 ,0 ,706 ,0 ,123356 
1637750382,10.1.1.96,10.254.1.213,6,2 , 279 ,0 ,1085 ,0 ,7451 
1637750382,10.254.1.213,10.1.1.96,6,2 , 300 ,0 ,98 ,0 ,123392 
1637750382,10.254.1.213,10.1.1.96,6,2 , 301 ,0 ,48 ,0 ,25970 
1637750382,10.1.1.96,10.254.1.213,6,2 , 280 ,0 ,396 ,0 ,7487 
1637750382,10.1.1.96,10.254.1.213,6,2 , 281 ,1 ,2226 ,0 ,164392 
1637750382,10.254.1.213,10.1.1.96,6,2 , 302 ,0 ,988 ,0 ,123428 
1637750382,10.254.1.213,10.1.1.96,6,2 , 303 ,0 ,285 ,0 ,26006 
1637750382,10.1.1.96,10.254.1.213,6,2 , 282 ,0 ,1120 ,0 ,7523 
1637750382,10.254.1.213,10.1.1.96,6,2 , 304 ,0 ,404 ,0 ,123464 
1637750382,10.1.1.96,10.254.1.213,6,2 , 283 ,1 ,164 ,0 ,7559 
1637750382,10.1.1.96,10.254.1.213,6,2 , 284 ,0 ,1158 ,0 ,3008 
